Name_ZH,Name_EN,Title_ZH,Title_EN,Company_ZH,Company_EN,Biography_ZH,Biography_EN,Interview1_ZH,Interview1_EN,Interview2_ZH,Interview2_EN,Interview3_ZH,Interview3_EN,ImageURL,LocalImage
Celo,Celo,冠名赞助商,Title Sponsor,Celo,Celo,Celo 是面向现实世界打造的区块链，专注普惠金融和移动优先体验。,Celo is the blockchain built for the real world.,今年 Celo 把重心从“移动优先支付”进一步扩展到现实世界资产和公共产品资助上，哪一个最新落地的案例最能说明这一转向？,This year Celo is expanding from “mobile-first payments” toward real-world assets and public goods funding. Which recent live deployment best illustrates this shift?,在以太坊 L2 与多条稳定币公链竞争的环境下，Celo 如何用技术路线或生态激励，继续吸引开发者构建长期项目？,"With Ethereum L2s and stablecoin-focused chains competing for attention, how is Celo using its technical roadmap or ecosystem incentives to keep builders committed long term?",展望 2025 年，Celo 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will Celo collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/d2eefb6bc91c4add8253d5a1140d1f8f.png,avatars/sponsors/celo.png
NEXPACE,NEXPACE,白金+赞助商,Platinum+ Sponsor,NEXPACE,NEXPACE,官方简介待补充，欢迎完善。,Description coming soon.,NEXPACE 今年在交易基础设施或做市工具上推出了哪些关键功能，能显著改变机构参与深度和效率？,Which trading infrastructure or market-making features has NEXPACE launched this year that materially change institutional participation and efficiency?,面对合规交易所和 DeFi 的双重竞争，你们目前在哪个市场或产品线上看到了最出乎意料的增长数据？,"Amid competition from both regulated exchanges and DeFi, in which market or product line have you seen the most surprising recent growth at NEXPACE?",展望 2025 年，NEXPACE 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will NEXPACE collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/cdf2f04f704b47fab0d6700bf378aef9.png,avatars/sponsors/nexpace.png
SOLAYER,SOLAYER,白金+赞助商,Platinum+ Sponsor,SOLAYER,SOLAYER,Solayer 借助硬件加速的高性能 SVM 区块链，推动垂直整合的现代金融基础设施。,"Solayer the hardware-accelerated, high performance SVM blockchain powering the vertically integrated modern finance stack.",Solayer 主打硬件加速的高性能 SVM，你能分享一个最近实测数据，证明它在真实场景下优于传统公链或汇聚层吗？,Solayer focuses on hardware-accelerated high-performance SVM. Can you share a recent benchmark that shows a real-world edge over traditional L1s or rollups?,在“链上订单簿”和“统一结算层”这两个赛道中，Solayer 目前最期待打透的第一个细分场景是什么？,"Between on-chain order books and unified settlement layers, which specific use case is Solayer most intent on cracking first?",展望 2025 年，SOLAYER 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will SOLAYER collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/d818819abe634aa282a26dbc399f2259.png,avatars/sponsors/solayer.png
ACE,ACE,白金赞助商,Platinum Sponsor,ACE,ACE,官方简介待补充，欢迎完善。,Description coming soon.,ACE 在流动性和产品设计上今年做了哪些调整，让专业交易者更愿意迁移或增加使用时长？,What concrete changes in liquidity and product design has ACE made this year to convince pro traders to move over or increase their activity?,在合规压力和链上透明度不断上升的背景下，ACE 如何用真实的数据来证明自身的风控能力？,"With regulatory scrutiny and on-chain transparency rising, how is ACE using hard data to demonstrate its risk controls in practice?",展望 2025 年，ACE 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will ACE collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/dd989a2f1ce44fb1b47ecbda7ba32f84.png,avatars/sponsors/ace.png
Aster,Aster,白金赞助商,Platinum Sponsor,Aster,Aster,Aster 是新一代去中心化交易所，提供永续与现货的一站式链上交易体验。,"The next-generation decentralized exchange offering both Perpetual & Spot trading, designed as a one-stop onchain venue for global crypto traders.",Aster 把永续和现货整合在一个去中心化平台，你们最近一次大的系统升级解决了什么关键性能或安全瓶颈？,"As a DEX unifying perpetual and spot markets, what key performance or security bottleneck did Aster’s latest major upgrade resolve?",就用户结构来看，Aster 当前的核心用户更多来自 CEX 迁移还是原生 DeFi 玩家？你们观察到哪一个行为变化最明显？,"Looking at your user mix, are Aster’s core traders primarily CEX migrants or native DeFi users, and what behavioral shift stands out most between these groups?",展望 2025 年，Aster 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will Aster collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/454e0799a9874d59839e0ba28474fab3.png,avatars/sponsors/aster.png
Circle,Circle,白金赞助商,Platinum Sponsor,Circle,Circle,Circle 依托 USDC 与 EURC 打造互联网原生的稳定币支付系统，让全球资金流动更顺畅。,"Circle is building a new internet financial system for stablecoin payments, powered by USDC and EURC, making money movement seamless.",USDC 和 EURC 今年在不同司法辖区陆续获得新类型的牌照或监管框架支持，你认为哪一条最具标志性意义？,USDC and EURC have entered new licensing or regulatory frameworks across jurisdictions this year. Which development do you see as the most defining so far?,在稳定币逐渐进入支付和国境间清算的过程中，Circle 近期与传统金融机构达成的哪个合作最能体现这种“新旧结合”？,"As stablecoins move deeper into payments and cross-border settlement, which recent partnership with a traditional financial institution best showcases that convergence for Circle?",展望 2025 年，Circle 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will Circle collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/bcf5d58c6a464eaab6d4b7235be7f867.png,avatars/sponsors/circle.png
Lumia,Lumia,白金赞助商,Platinum Sponsor,Lumia,Lumia,Lumia 是覆盖资产全生命周期的 RWA 公链，聚焦现实世界资产上链。,The Only Full Cycle RWA Chain.,Lumia 把自己定位为“全生命周期 RWA 公链”，目前在真实资产接入或二级流动性上，哪一个品类的进展最快？,"As “the full-cycle RWA chain,” in which asset category has Lumia seen the fastest real-world onboarding or secondary-market traction so far?",在合规要求日益严格的环境中，你们是如何设计发行与清算流程，让机构敢于把更复杂的资产结构搬到 Lumia 上？,"Under tightening regulations, how are you structuring issuance and settlement so institutions are comfortable bringing more complex products onto Lumia?",展望 2025 年，Lumia 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will Lumia collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/ea4d8e3aba49454385c7766c8f60ec80.png,avatars/sponsors/lumia.png
Solana,Solana,白金赞助商,Platinum Sponsor,Solana,Solana,Solana 以高性能网络驱动互联网资本市场、支付与多样加密应用。,"The high performance network powering internet capital markets, payments, and crypto applications.",Solana 在过去一年中经历了从 DeFi 复苏到 meme 与 RWA 等多轮叙事，你认为哪一个最新赛道最有希望沉淀为“长期基本面”？,"Over the last year Solana has cycled through DeFi resurgence, memes, RWAs, and more. Which recent narrative do you think has real potential to become a long-term fundamental pillar?",就今年的生态观察，Solana 在开发者体验或成本结构上做了哪一项具体优化，让新团队更容易选择你们作为第一主链？,"From this year’s ecosystem perspective, what concrete change in developer experience or cost structure has made Solana a more obvious first choice for new teams?",展望 2025 年，Solana 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will Solana collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/721f62fa32c247a3a779aa32cece1726.png,avatars/sponsors/solana.png
AWS,AWS,黄金+赞助商,Gold+ Sponsor,AWS,AWS,官方简介待补充，欢迎完善。,Description coming soon.,过去一年，AWS 在 Web3 与区块链客户的云上架构中，看到了哪些明显不同于传统互联网客户的新模式？,"In the last year, what architectural patterns in Web3 and blockchain workloads on AWS have looked materially different from traditional internet clients?",在“去中心化”与“合规云基础设施”之间，AWS 如何帮助公链或交易平台找到一个既现实又可扩展的平衡点？,"Between decentralization and compliant cloud infrastructure, how is AWS helping chains or exchanges strike a balance that’s both realistic and scalable?",展望 2025 年，AWS 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will AWS collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/ef06f8d2271e43159c5aeeaa9ee44669.jpg,avatars/sponsors/aws.jpg
Babylon,Babylon,黄金+赞助商,Gold+ Sponsor,Babylon,Babylon,官方简介待补充，欢迎完善。,Description coming soon.,Babylon 今年在“比特币安全”与 PoS 生态之间搭桥，你能分享一个已经上线或即将落地的合作示例吗？,Babylon is building bridges between Bitcoin security and PoS ecosystems. Can you share a concrete collaboration that has shipped or is about to go live?,在当前的 RWA 和收益率竞争中，Babylon 希望先抢占的是哪一个细分用户群体：协议、机构还是高净值个人？,"In today’s competitive RWA and yield landscape, which specific user segment—protocols, institutions, or high-net-worth individuals—is Babylon prioritizing first?",展望 2025 年，Babylon 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will Babylon collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/d6c139f0ab0840cf8f595c9ae7ea0147.png,avatars/sponsors/babylon.png
BMW,BMW,黄金+赞助商,Gold+ Sponsor,BMW,BMW,官方简介待补充，欢迎完善。,Description coming soon.,作为传统汽车品牌，BMW 在 Web3 方面最近有哪些面向用户的具体落地，比如积分、数字藏品或车主社区？,"As a global automotive brand, what concrete Web3 initiatives has BMW recently rolled out for users—for example around loyalty, collectibles, or owner communities?",在内部决策层面，BMW 如何评估一项链上试点是否值得从“营销尝试”升级为“长期产品能力”？,"Internally, how does BMW decide when an on-chain pilot should graduate from a marketing experiment into a long-term product capability?",展望 2025 年，BMW 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will BMW collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/910b64c5cf6c47fcbd85b663823b2896.png,avatars/sponsors/bmw.png
First Digital Trust,First Digital Trust,黄金+赞助商,Gold+ Sponsor,First Digital Trust,First Digital Trust,First Digital Trust 是 FDUSD 发行方与香港持牌托管机构的母公司，提供合规托管与信托服务。,"The parent company of FD121 Limited, issuer of FDUSD, & First Digital Trust Limited, Asia’s leading qualified custodian & registered trust company.",First Digital Trust 作为 FDUSD 背后的信托机构之一，近期在哪些司法辖区或合作模式上取得了新的突破？,"As the trust company behind FDUSD, in which jurisdictions or partnership structures has First Digital Trust recently made the most meaningful progress?",在机构托管需求快速扩大的背景下，你们观察到的一个“真实的风险偏好变化”是什么？客户更关心哪些细节？,"With institutional custody demand accelerating, what real shift in risk appetite are you seeing, and which specific details are clients scrutinizing more closely?",展望 2025 年，First Digital Trust 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will First Digital Trust collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/33a7f0a6da4443d18ed0434701f9addb.png,avatars/sponsors/first-digital-trust.png
Google Cloud,Google Cloud,黄金+赞助商,Gold+ Sponsor,Google Cloud,Google Cloud,官方简介待补充，欢迎完善。,Description coming soon.,Google Cloud 今年在 Web3 方向发布的产品与合作中，哪一个最能体现“数据+AI”对链上应用的实际加速效果？,"Among this year’s Web3 launches and partnerships, which Google Cloud initiative best demonstrates how “data + AI” is tangibly accelerating on-chain applications?",相较一两年前，你们在与公链或交易平台对话时，客户对“合规与审计”的关注点发生了哪些具体变化？,"Compared with one or two years ago, how have conversations with chains and exchanges changed around auditability and compliance on Google Cloud?",展望 2025 年，Google Cloud 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will Google Cloud collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/8af97560c8824e8a870b809790dd27be.png,avatars/sponsors/google-cloud.png
HUMA,HUMA,黄金+赞助商,Gold+ Sponsor,HUMA,HUMA,官方简介待补充，欢迎完善。,Description coming soon.,Huma 专注收入与应收类 RWA，你们最近上线的哪一个产品设计，最能说明“现金流上链”的现实可行性？,"Focused on income and receivables RWAs, which recently launched Huma product best proves that “cash flows on-chain” can work in practice?",在与传统金融机构合作时，你们通常如何说服对方，用链上数据来替代或增强现有的风控指标体系？,"When working with TradFi partners, how do you persuade them to use on-chain signals to replace or augment their existing risk models?",展望 2025 年，HUMA 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will HUMA collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/4849138f4d59401dbec52e90d0ce013d.png,avatars/sponsors/huma.png
MASTERCARD,MASTERCARD,黄金+赞助商,Gold+ Sponsor,MASTERCARD,MASTERCARD,官方简介待补充，欢迎完善。,Description coming soon.,Mastercard 近两年不断推出与加密和 Web3 相关的试点项目，哪一个你认为已经接近可以“大规模复制”？,Mastercard has launched multiple crypto and Web3 pilots in recent years. Which one do you believe is closest to being ready for large-scale rollout?,从全球支付网络的视角看，你们现在更关注的是哪一种场景：链上结算、稳定币收单，还是数字身份？,"From a global payments-network perspective, which scenario is currently top-of-mind for Mastercard: on-chain settlement, stablecoin acquiring, or digital identity?",展望 2025 年，MASTERCARD 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will MASTERCARD collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/a3e3c15461dc40c09fc4f939659c1f15.png,avatars/sponsors/mastercard.png
Aptos,Aptos,黄金赞助商,Gold Sponsor,Aptos,Aptos,官方简介待补充，欢迎完善。,Description coming soon.,本次展区中，Aptos 重点展示的产品或解决方案想帮助哪些客户解决什么痛点？,Which customer pain points are you aiming to solve with the solutions Aptos is showcasing onsite this week?,今年以来，Aptos 在业务或产品上做出的哪一个关键决策，对你们的长期战略影响最大？,"Since the start of this year, which key business or product decision has had the biggest impact on Aptos's long-term strategy?",展望 2025 年，Aptos 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will Aptos collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/b0ae02666cda4dcdb0442d727856ae55.png,avatars/sponsors/aptos.png
Chiliz,Chiliz,黄金赞助商,Gold Sponsor,Chiliz,Chiliz,"The global leader in blockchain solutions for the sports and entertainment industry, pioneering Fan Tokens and Socios.com","The global leader in blockchain solutions for the sports and entertainment industry, pioneering Fan Tokens and Socios.com",本次展区中，Chiliz 重点展示的产品或解决方案想帮助哪些客户解决什么痛点？,Which customer pain points are you aiming to solve with the solutions Chiliz is showcasing onsite this week?,今年以来，Chiliz 在业务或产品上做出的哪一个关键决策，对你们的长期战略影响最大？,"Since the start of this year, which key business or product decision has had the biggest impact on Chiliz's long-term strategy?",展望 2025 年，Chiliz 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will Chiliz collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/f50a289b422c49db9a57c16603976814.png,avatars/sponsors/chiliz.png
DWF Labs,DWF Labs,黄金赞助商,Gold Sponsor,DWF Labs,DWF Labs,官方简介待补充，欢迎完善。,Description coming soon.,本次展区中，DWF Labs 重点展示的产品或解决方案想帮助哪些客户解决什么痛点？,Which customer pain points are you aiming to solve with the solutions DWF Labs is showcasing onsite this week?,今年以来，DWF Labs 在业务或产品上做出的哪一个关键决策，对你们的长期战略影响最大？,"Since the start of this year, which key business or product decision has had the biggest impact on DWF Labs's long-term strategy?",展望 2025 年，DWF Labs 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will DWF Labs collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/c7b0e53db5ca491b984ffda45d77351f.png,avatars/sponsors/dwf-labs.png
Heima Network,Heima Network,黄金赞助商,Gold Sponsor,Heima Network,Heima Network,官方简介待补充，欢迎完善。,Description coming soon.,本次展区中，Heima Network 重点展示的产品或解决方案想帮助哪些客户解决什么痛点？,Which customer pain points are you aiming to solve with the solutions Heima Network is showcasing onsite this week?,今年以来，Heima Network 在业务或产品上做出的哪一个关键决策，对你们的长期战略影响最大？,"Since the start of this year, which key business or product decision has had the biggest impact on Heima Network's long-term strategy?",展望 2025 年，Heima Network 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will Heima Network collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/2d5f694ab8534782bb8ad2ce216494b4.png,avatars/sponsors/heima-network.png
Memeland,Memeland,黄金赞助商,Gold Sponsor,Memeland,Memeland,官方简介待补充，欢迎完善。,Description coming soon.,本次展区中，Memeland 重点展示的产品或解决方案想帮助哪些客户解决什么痛点？,Which customer pain points are you aiming to solve with the solutions Memeland is showcasing onsite this week?,今年以来，Memeland 在业务或产品上做出的哪一个关键决策，对你们的长期战略影响最大？,"Since the start of this year, which key business or product decision has had the biggest impact on Memeland's long-term strategy?",展望 2025 年，Memeland 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will Memeland collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/9da632e25f7c483f8309ed6b3f6e4731.png,avatars/sponsors/memeland.png
Plume,Plume,黄金赞助商,Gold Sponsor,Plume,Plume,"The first permissionless, full-stack blockchain built for real-world asset finance (RWAfi) with native DeFi integration.","The first permissionless, full-stack blockchain built for real-world asset finance (RWAfi) with native DeFi integration.",本次展区中，Plume 重点展示的产品或解决方案想帮助哪些客户解决什么痛点？,Which customer pain points are you aiming to solve with the solutions Plume is showcasing onsite this week?,今年以来，Plume 在业务或产品上做出的哪一个关键决策，对你们的长期战略影响最大？,"Since the start of this year, which key business or product decision has had the biggest impact on Plume's long-term strategy?",展望 2025 年，Plume 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will Plume collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/57b9e06adc744124b4dd38fa2e8c7fc7.png,avatars/sponsors/plume.png
TRON DAO,TRON DAO,黄金赞助商,Gold Sponsor,TRON DAO,TRON DAO,"Moving Trillions, Empowering Billions: The global settlement layer for stablecoin transactions & everyday purchases with proven success.","Moving Trillions, Empowering Billions: The global settlement layer for stablecoin transactions & everyday purchases with proven success.",本次展区中，TRON DAO 重点展示的产品或解决方案想帮助哪些客户解决什么痛点？,Which customer pain points are you aiming to solve with the solutions TRON DAO is showcasing onsite this week?,今年以来，TRON DAO 在业务或产品上做出的哪一个关键决策，对你们的长期战略影响最大？,"Since the start of this year, which key business or product decision has had the biggest impact on TRON DAO's long-term strategy?",展望 2025 年，TRON DAO 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will TRON DAO collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/bc372d6ddceb4a129d529f991836a0f6.png,avatars/sponsors/tron-dao.png
WalletConnect,WalletConnect,黄金赞助商,Gold Sponsor,WalletConnect,WalletConnect,官方简介待补充，欢迎完善。,Description coming soon.,本次展区中，WalletConnect 重点展示的产品或解决方案想帮助哪些客户解决什么痛点？,Which customer pain points are you aiming to solve with the solutions WalletConnect is showcasing onsite this week?,今年以来，WalletConnect 在业务或产品上做出的哪一个关键决策，对你们的长期战略影响最大？,"Since the start of this year, which key business or product decision has had the biggest impact on WalletConnect's long-term strategy?",展望 2025 年，WalletConnect 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will WalletConnect collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/7a897e6457d547609cf111ceb6320282.png,avatars/sponsors/walletconnect.png
AltLayer,AltLayer,白银+赞助商,Silver+ Sponsor,AltLayer,AltLayer,官方简介待补充，欢迎完善。,Description coming soon.,本次展区中，AltLayer 重点展示的产品或解决方案想帮助哪些客户解决什么痛点？,Which customer pain points are you aiming to solve with the solutions AltLayer is showcasing onsite this week?,今年以来，AltLayer 在业务或产品上做出的哪一个关键决策，对你们的长期战略影响最大？,"Since the start of this year, which key business or product decision has had the biggest impact on AltLayer's long-term strategy?",展望 2025 年，AltLayer 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will AltLayer collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/b07e180454074da5bc25601e5487fa3f.png,avatars/sponsors/altlayer.png
BounceBit,BounceBit,白银+赞助商,Silver+ Sponsor,BounceBit,BounceBit,"BounceBit is an L1 built for onchain RWA, with Prime delivering dual-yield tokenized Treasuries on institutional, settlement-ready rails secured by BTC and BB.","BounceBit is an L1 built for onchain RWA, with Prime delivering dual-yield tokenized Treasuries on institutional, settlement-ready rails secured by BTC and BB.",本次展区中，BounceBit 重点展示的产品或解决方案想帮助哪些客户解决什么痛点？,Which customer pain points are you aiming to solve with the solutions BounceBit is showcasing onsite this week?,今年以来，BounceBit 在业务或产品上做出的哪一个关键决策，对你们的长期战略影响最大？,"Since the start of this year, which key business or product decision has had the biggest impact on BounceBit's long-term strategy?",展望 2025 年，BounceBit 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will BounceBit collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/3a1e0476d49b4165afeea957a32036f7.png,avatars/sponsors/bouncebit.png
Bubblemaps,Bubblemaps,白银+赞助商,Silver+ Sponsor,Bubblemaps,Bubblemaps,官方简介待补充，欢迎完善。,Description coming soon.,本次展区中，Bubblemaps 重点展示的产品或解决方案想帮助哪些客户解决什么痛点？,Which customer pain points are you aiming to solve with the solutions Bubblemaps is showcasing onsite this week?,今年以来，Bubblemaps 在业务或产品上做出的哪一个关键决策，对你们的长期战略影响最大？,"Since the start of this year, which key business or product decision has had the biggest impact on Bubblemaps's long-term strategy?",展望 2025 年，Bubblemaps 计划如何与 Binance 生态或更广泛的 Web3 市场展开新的合作？,"Looking ahead to 2025, how will Bubblemaps collaborate with the Binance ecosystem or the broader Web3 market in new ways?",https://custom-eur.cvent.com/09EA8E8DD03F4676A24755BA47394373/pix/a8c45746254a4a8c81b29c0c7c0ac92c.png,avatars/sponsors/bubblemaps.png
